2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-04-16 11:40:09,232 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:10,839 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:10,840 [32mINFO          : [32mtable cards: ['7_s', 'A_s', '2_s']
2023-04-16 11:40:10,840 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 378, 'type': 'newgame'}]}
2023-04-16 11:40:10,840 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:10,840 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:12,465 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:12,466 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:12,466 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:12,466 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:12,466 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:14,105 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:14,105 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:14,105 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:14,105 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:14,106 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:15,740 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:15,741 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:15,741 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:15,741 [32mINFO          : [32mplayers: [[], [], [], ['2_d', '7_h'], [], []]
2023-04-16 11:40:15,742 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:17,389 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:17,389 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:17,389 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:40:17,390 [32mINFO          : [32mplayers: [[], [], [], ['2_d', '7_h'], [], []]
2023-04-16 11:40:17,390 [32mINFO          : [32misActionRequired: True
2023-04-16 11:40:17,390 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:40:17,390 [32mINFO          : [32mclickFoldButton
2023-04-16 11:40:19,149 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:19,150 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:19,150 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:19,150 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:19,150 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:20,786 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:20,787 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:20,787 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:20,787 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:20,787 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:22,403 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:22,403 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:22,403 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:22,403 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:22,404 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:24,036 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:24,037 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:24,037 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:40:24,037 [32mINFO          : [32mplayers: [[], [], [], ['6_c', 'A_d'], [], []]
2023-04-16 11:40:24,037 [32mINFO          : [32misActionRequired: True
2023-04-16 11:40:24,038 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:40:24,038 [32mINFO          : [32mclickFoldButton
2023-04-16 11:40:25,771 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:25,771 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:25,772 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:25,772 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:25,772 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:27,400 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:27,400 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:27,401 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:27,401 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:27,401 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:29,067 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:29,067 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:29,068 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:29,068 [32mINFO          : [32mplayers: [[], [], [], ['2_d', '5_c'], [], []]
2023-04-16 11:40:29,068 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:30,688 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:30,688 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:30,689 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:40:30,689 [32mINFO          : [32mplayers: [[], [], [], ['2_d', '5_c'], [], []]
2023-04-16 11:40:30,689 [32mINFO          : [32misActionRequired: True
2023-04-16 11:40:30,689 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:40:30,690 [32mINFO          : [32mclickFoldButton
2023-04-16 11:40:32,448 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:32,449 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:32,449 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:32,449 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:32,449 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:34,059 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:34,059 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:34,059 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:34,059 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:34,060 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:35,685 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:35,686 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:35,686 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:35,686 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:35,686 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:37,321 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:37,321 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:37,321 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:40:37,321 [32mINFO          : [32mplayers: [[], [], [], ['J_d', '7_s'], [], []]
2023-04-16 11:40:37,321 [32mINFO          : [32misActionRequired: True
2023-04-16 11:40:37,322 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:40:37,322 [32mINFO          : [32mclickFoldButton
2023-04-16 11:40:39,052 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:39,052 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:39,052 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:39,052 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:39,052 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:40,660 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:40,660 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:40,661 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:40,661 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:40,661 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:42,277 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:42,277 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:42,277 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:42,278 [32mINFO          : [32mplayers: [[], [], [], ['5_c', 'T_c'], [], []]
2023-04-16 11:40:42,278 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:43,953 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:43,953 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:43,953 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:43,953 [32mINFO          : [32mplayers: [[], [], [], ['5_c', 'T_c'], [], []]
2023-04-16 11:40:43,954 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:45,646 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:45,646 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:45,646 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:45,646 [32mINFO          : [32mplayers: [[], [], [], ['5_c', 'T_c'], [], []]
2023-04-16 11:40:45,647 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:47,331 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:47,332 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:47,332 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:47,332 [32mINFO          : [32mplayers: [[], [], [], ['5_c', 'T_c'], [], []]
2023-04-16 11:40:47,332 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:49,010 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:49,010 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:49,010 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:49,011 [32mINFO          : [32mplayers: [[], [], [], ['5_c', 'T_c'], [], []]
2023-04-16 11:40:49,011 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:50,684 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:50,684 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:50,685 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:50,685 [32mINFO          : [32mplayers: [[], [], [], ['5_c', 'T_c'], [], []]
2023-04-16 11:40:50,685 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:52,353 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:52,353 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:52,354 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:40:52,354 [32mINFO          : [32mplayers: [[], [], [], ['5_c', 'T_c'], [], []]
2023-04-16 11:40:52,354 [32mINFO          : [32misActionRequired: True
2023-04-16 11:40:52,354 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:40:52,354 [32mINFO          : [32mclickFoldButton
2023-04-16 11:40:54,099 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:54,100 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:54,100 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:54,100 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:54,101 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:55,702 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:55,703 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:55,703 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:55,703 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:55,703 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:57,370 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:57,370 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:57,370 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:57,371 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:57,371 [32mINFO          : [32misActionRequired: False
2023-04-16 11:40:59,008 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:40:59,008 [32mINFO          : [32mtable cards: []
2023-04-16 11:40:59,009 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:40:59,009 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:40:59,009 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:00,630 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:00,630 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:00,631 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:00,631 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:00,631 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:02,260 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:02,260 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:02,260 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:02,260 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:02,261 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:03,894 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:03,895 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:03,896 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:03,896 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:03,897 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:05,523 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:05,523 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:05,524 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:41:05,524 [32mINFO          : [32mplayers: [[], [], [], ['9_c', 'T_s'], [], []]
2023-04-16 11:41:05,524 [32mINFO          : [32misActionRequired: True
2023-04-16 11:41:05,524 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:41:05,524 [32mINFO          : [32mclickFoldButton
2023-04-16 11:41:07,327 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:07,327 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:07,329 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:07,329 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:07,329 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:08,946 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:08,946 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:08,946 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:08,947 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:08,947 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:10,656 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:10,656 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:10,656 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:10,656 [32mINFO          : [32mplayers: [[], [], [], ['K_s', '9_h'], [], []]
2023-04-16 11:41:10,656 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:12,306 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:12,307 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:12,307 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:41:12,307 [32mINFO          : [32mplayers: [[], [], [], ['K_s', '9_h'], [], []]
2023-04-16 11:41:12,307 [32mINFO          : [32misActionRequired: True
2023-04-16 11:41:12,308 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:41:12,308 [32mINFO          : [32mclickFoldButton
2023-04-16 11:41:14,068 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:14,068 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:14,068 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:14,069 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:14,069 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:15,699 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:15,700 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:15,700 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:15,701 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:15,701 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:17,421 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:17,421 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:17,421 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:17,422 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:17,422 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:19,065 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:19,065 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:19,066 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 11:41:19,066 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:19,066 [32mINFO          : [32misActionRequired: True
2023-04-16 11:41:19,066 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:41:19,066 [32mINFO          : [32mclickCallButton
2023-04-16 11:41:20,861 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:20,861 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:20,861 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:20,861 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:20,862 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:22,500 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:22,501 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:22,501 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:22,501 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:22,501 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:24,139 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:24,139 [32mINFO          : [32mtable cards: []
2023-04-16 11:41:24,140 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:24,140 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:24,140 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:25,822 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:25,822 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h']
2023-04-16 11:41:25,822 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:25,822 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:25,823 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:27,438 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:27,439 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h']
2023-04-16 11:41:27,439 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:41:27,439 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:27,439 [32mINFO          : [32misActionRequired: True
2023-04-16 11:41:27,441 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:41:27,452 [32mINFO          : [32mclickCheckButton
2023-04-16 11:41:29,196 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:29,197 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h']
2023-04-16 11:41:29,197 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:29,198 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:29,198 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:30,861 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:30,862 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h', '9_d']
2023-04-16 11:41:30,862 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:30,862 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:30,862 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:32,486 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:32,486 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h', '9_d']
2023-04-16 11:41:32,487 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:41:32,487 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:32,487 [32mINFO          : [32misActionRequired: True
2023-04-16 11:41:32,487 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:41:32,497 [32mINFO          : [32mclickCheckButton
2023-04-16 11:41:34,245 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:34,245 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h', '9_d']
2023-04-16 11:41:34,246 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:34,246 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:34,246 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:35,908 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:35,909 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h', '9_d', 'Q_h']
2023-04-16 11:41:35,909 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:35,909 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:35,909 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:37,549 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:37,549 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h', '9_d', 'Q_h']
2023-04-16 11:41:37,550 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 11:41:37,550 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:37,550 [32mINFO          : [32misActionRequired: True
2023-04-16 11:41:37,551 [32mINFO          : [32mMaking action on the table.
2023-04-16 11:41:37,560 [32mINFO          : [32mclickBetButton
2023-04-16 11:41:39,314 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:39,314 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h', '9_d', 'Q_h']
2023-04-16 11:41:39,314 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:39,315 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:39,315 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:40,940 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:40,940 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h', '9_d', 'Q_h']
2023-04-16 11:41:40,940 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:40,941 [32mINFO          : [32mplayers: [[], [], [], ['K_c', 'J_s'], [], []]
2023-04-16 11:41:40,941 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:42,534 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:42,534 [32mINFO          : [32mtable cards: ['T_c', '6_d', 'J_h', '9_d', 'Q_h']
2023-04-16 11:41:42,534 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-16 11:41:42,535 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-16 11:41:42,535 [32mINFO          : [32misActionRequired: False
2023-04-16 11:41:44,165 [31mWARNING       : [31mCurrent table data:
2023-04-16 11:41:44,166 [32mINFO          : [32mtable cards: []
